n,ID,BinaryLogitProbability,SUM_p(y=1),Matriculated,lift
1,1531258,0.929551221,0.929551221,1,1.119600064
2,1693582,0.911229165,1.840780385,1,1.097532022
3,1662443,0.910346522,2.751126907,1,1.096468922
4,1677825,0.906927838,3.658054746,1,1.09235128
5,1661306,0.906846969,4.564901714,1,1.092253877
6,1695510,0.902273524,5.467175238,1,1.08674538
7,1437720,0.90139208,6.368567318,1,1.085683724
8,1693201,0.896342419,7.264909736,0,1.079601648
9,1696415,0.894872264,8.159782001,1,1.077830917
10,1544459,0.894549394,9.054331395,1,1.077442035
11,1640935,0.893931912,9.948263307,1,1.076698308
12,1685783,0.892896181,10.84115949,1,1.075450819
13,1571994,0.891562124,11.73272161,1,1.073844011
14,1695918,0.890410206,12.62313182,0,1.072456581
15,1431738,0.888283115,13.51141493,0,1.069894601
16,1472720,0.888088601,14.39950353,1,1.069660319
17,1562217,0.887291248,15.28679478,1,1.068699944
18,1390220,0.886392222,16.173187,1,1.067617112
19,1604220,0.885948923,17.05913593,0,1.067083178
20,1441831,0.885693183,17.94482911,1,1.066775152
21,1656722,0.885232857,18.83006197,1,1.066220712
22,1356649,0.885030508,19.71509248,1,1.065976991
23,1669992,0.883899911,20.59899239,0,1.064615241
24,1691275,0.883770889,21.48276328,0,1.06445984
25,1523842,0.882780491,22.36554377,1,1.063266953
26,1643781,0.882749947,23.24829371,0,1.063230165
27,1536107,0.882065775,24.13035949,1,1.062406112
28,1695735,0.881812805,25.01217229,0,1.062101422
29,1538775,0.881782326,25.89395462,0,1.062064711
30,1680629,0.881556614,26.77551123,1,1.061792851
31,1546531,0.880835882,27.65634711,1,1.060924765
32,1668452,0.88081495,28.53716206,1,1.060899553
33,1695814,0.879963261,29.41712533,1,1.059873735
34,1696106,0.87973119,30.29685652,1,1.059594215
35,1562949,0.879366042,31.17622256,1,1.059154412
36,1545731,0.879040637,32.05526319,1,1.058762478
37,1695047,0.878907597,32.93417079,1,1.058602237
38,1499239,0.878907597,33.81307839,0,1.058602237
39,1668330,0.878907597,34.69198598,1,1.058602237
40,1694190,0.878182083,35.57016807,1,1.057728391
41,1639031,0.877345807,36.44751387,1,1.056721137
42,1662985,0.87660573,37.3241196,1,1.055829748
43,1598099,0.876114105,38.20023371,0,1.05523761
44,1667793,0.875538867,39.07577258,1,1.054544763
45,1691881,0.874825643,39.95059822,0,1.053685719
46,1693165,0.874825643,40.82542386,1,1.053685719
47,1382927,0.874825643,41.70024951,1,1.053685719
48,1509645,0.874484081,42.57473359,1,1.053274323
49,1668289,0.874146969,43.44888055,1,1.052868288
50,1673990,0.87366917,44.32254972,0,1.052292802
51,1676930,0.873632865,45.19618259,1,1.052249075
52,1260049,0.873465147,46.06964774,0,1.052047066
53,1486532,0.872736021,46.94238376,0,1.051168868
54,1600956,0.872572717,47.81495647,1,1.050972177
55,1675171,0.872326301,48.68728278,1,1.050675381
56,1531227,0.871599506,49.55888228,1,1.049799991
57,1663730,0.871564334,50.43044662,1,1.049757628
58,1685389,0.871521269,51.30196788,1,1.049705758
59,1560516,0.87146155,52.17342943,1,1.049633829
60,1686924,0.870728411,53.04415785,0,1.048750798
61,1696010,0.870728411,53.91488626,1,1.048750798
62,1660802,0.870728411,54.78561467,1,1.048750798
63,1601007,0.870239975,55.65585464,1,1.0481625
64,1660005,0.869958329,56.52581297,1,1.047823271
65,1691194,0.869544242,57.39535721,0,1.047324524
66,1566559,0.869251346,58.26460856,1,1.046971745
67,1694967,0.868763882,59.13337244,1,1.046384618
68,1389212,0.867727743,60.00110019,0,1.045136638
69,1680787,0.867520586,60.86862077,1,1.044887127
70,1563779,0.867114764,61.73573554,1,1.044398333
71,1539891,0.866913459,62.60264899,0,1.044155871
72,1666017,0.866412649,63.46906164,1,1.043552669
73,1530905,0.865920167,64.33498181,0,1.042959498
74,1468950,0.865840408,65.20082222,1,1.042863432
75,1479100,0.865613326,66.06643554,0,1.042589923
76,1261296,0.865549635,66.93198518,1,1.04251321
77,1577737,0.865044235,67.79702941,0,1.04190448
78,1696118,0.864966913,68.66199633,1,1.041811349
79,1579640,0.86446913,69.52646546,1,1.041211794
80,1687048,0.864031837,70.39049729,1,1.040685094
81,1563417,0.863771484,71.25426878,1,1.040371512
82,1409923,0.863771484,72.11804026,1,1.040371512
83,1673868,0.86376268,72.98180294,1,1.040360908
84,1603132,0.86376268,73.84556562,0,1.040360908
85,1459316,0.863628683,74.7091943,1,1.040199515
86,1636592,0.863615185,75.57280949,1,1.040183257
87,1649990,0.863003637,76.43581313,1,1.039446678
88,1635718,0.863002178,77.2988153,1,1.03944492
89,1694351,0.862923668,78.16173897,0,1.039350359
90,1568366,0.862851363,79.02459034,1,1.039263271
91,1566553,0.862386847,79.88697718,1,1.038703783
92,1541636,0.86223208,80.74920926,0,1.038517374
93,1621388,0.862083453,81.61129272,1,1.03833836
94,1664814,0.862083453,82.47337617,1,1.03833836
95,1559634,0.862083453,83.33545962,1,1.03833836
96,1624475,0.861236263,84.19669589,1,1.037317959
97,1563296,0.861014591,85.05771048,0,1.037050966
98,1590782,0.860827984,85.91853846,1,1.036826207
99,1695640,0.860827984,86.77936645,1,1.036826207
100,1669865,0.860763842,87.64013029,0,1.036748951
101,1693470,0.860678087,88.50080837,1,1.036645664
102,1576145,0.860678087,89.36148646,1,1.036645664
103,1545383,0.860268875,90.22175534,1,1.036152787
104,1680767,0.860268433,91.08202377,1,1.036152255
105,1399024,0.860184295,91.94220807,1,1.036050914
106,1666435,0.860184295,92.80239236,1,1.036050914
107,1622912,0.860159633,93.66255199,1,1.03602121
108,1673923,0.86004254,94.52259453,1,1.035880177
109,1675749,0.859860768,95.3824553,1,1.035661242
110,1624110,0.859114246,96.24156955,0,1.034762091
111,1506860,0.858914367,97.10048391,0,1.034521347
112,1458088,0.858695921,97.95917984,0,1.034258238
113,1680886,0.858695921,98.81787576,1,1.034258238
114,1543697,0.858425882,99.67630164,1,1.033932989
115,1616647,0.857526302,100.5338279,1,1.032849488
116,1566662,0.857526302,101.3913542,0,1.032849488
117,1538024,0.857482363,102.2488366,1,1.032796566
118,1189816,0.857228269,103.1060649,0,1.032490523
119,1664561,0.857006467,103.9630713,1,1.032223372
120,1682852,0.856757866,104.8198292,1,1.031923944
121,1693425,0.856725056,105.6765543,1,1.031884426
122,1532794,0.856539695,106.533094,1,1.031661167
123,1663990,0.856456969,107.3895509,1,1.031561528
124,1680969,0.856267834,108.2458188,1,1.031333724
125,1546284,0.856082251,109.101901,0,1.031110198
126,1632013,0.856081981,109.957983,0,1.031109873
127,1508047,0.85581574,110.8137987,0,1.030789198
128,1581044,0.8557291,111.6695278,1,1.030684844
129,1583063,0.855473886,112.5250017,1,1.030377451
130,1532026,0.855013619,113.3800153,1,1.029823081
131,1605308,0.854997518,114.2350129,1,1.029803689
132,1523360,0.854741273,115.0897541,0,1.029495054
133,1479533,0.854741273,115.9444954,1,1.029495054
134,1676624,0.854470325,116.7989657,1,1.02916871
135,1658713,0.85428896,117.6532547,1,1.028950265
136,1671546,0.853768101,118.5070228,1,1.028322915
137,1691166,0.853651488,119.3606743,1,1.02818246
138,1593803,0.852957999,120.2136323,1,1.027347186
139,1543953,0.852957999,121.0665903,1,1.027347186
140,1673767,0.852957999,121.9195483,1,1.027347186
141,1505668,0.852100039,122.7716483,1,1.026313813
142,1670435,0.851508003,123.6231563,1,1.025600735
143,1605225,0.851475666,124.474632,1,1.025561786
144,1686401,0.851115389,125.3257474,1,1.02512785
145,1637427,0.85108245,126.1768298,0,1.025088177
146,1439623,0.850486872,127.0273167,1,1.024370831
147,1597476,0.850201108,127.8775178,1,1.024026642
148,1637195,0.850092523,128.7276103,1,1.023895856
149,1535406,0.849981017,129.5775913,0,1.023761553
150,1560299,0.849981017,130.4275724,0,1.023761553
151,1548862,0.849705471,131.2772778,1,1.023429671
152,1596574,0.849455943,132.1267338,1,1.023129126
153,1534130,0.849367666,132.9761014,1,1.023022802
154,1619371,0.849111488,133.8252129,1,1.022714246
155,1529412,0.84910078,134.6743137,1,1.02270135
156,1548091,0.848630621,135.5229443,1,1.022135066
157,1680756,0.848630621,136.3715749,1,1.022135066
158,1448229,0.848152429,137.2197274,1,1.021559106
159,1686298,0.848152429,138.0678798,1,1.021559106
160,1664738,0.848152429,138.9160322,1,1.021559106
161,1654247,0.848152429,139.7641847,1,1.021559106
162,1564842,0.847751918,140.6119366,1,1.02107671
163,1287915,0.847560419,141.459497,1,1.020846058
164,1673943,0.847263108,142.3067601,1,1.020487961
165,1657380,0.847263108,143.1540232,0,1.020487961
166,1673631,0.846987581,144.0010108,1,1.020156102
167,1394359,0.846910529,144.8479213,1,1.020063297
168,1684999,0.846792682,145.694714,1,1.019921355
169,1600819,0.846659181,146.5413732,1,1.01976056
170,1675836,0.846371125,147.3877443,1,1.01941361
171,1691515,0.845780111,148.2335244,1,1.018701762
172,1671699,0.845196515,149.0787209,1,1.017998849
173,1641418,0.845136623,149.9238576,1,1.017926711
174,1612578,0.845057973,150.7689155,1,1.017831981
175,1497861,0.845055974,151.6139715,0,1.017829574
176,1666094,0.844767816,152.4587393,0,1.017482501
177,1263487,0.844568557,153.3033079,1,1.017242504
178,1676213,0.84420116,154.147509,1,1.016799992
179,1693123,0.844125108,154.9916341,1,1.016708391
180,1586080,0.843907662,155.8355418,1,1.016446487
181,1691948,0.843338471,156.6788803,1,1.015760924
182,1533428,0.843338471,157.5222188,1,1.015760924
183,1546350,0.843338471,158.3655572,1,1.015760924
184,1683725,0.843338471,159.2088957,1,1.015760924
185,1556580,0.843264094,160.0521598,1,1.01567134
186,1691295,0.843126834,160.8952866,1,1.015506017
187,1596669,0.842600686,161.7378873,1,1.014872297
188,1652185,0.842434751,162.5803221,1,1.014672436
189,1676800,0.842434751,163.4227568,1,1.014672436
190,1342406,0.842305828,164.2650626,1,1.014517155
191,1696116,0.841697674,165.1067603,1,1.013784662
192,1691975,0.841678045,165.9484384,0,1.01376102
193,1540118,0.841395694,166.7898341,1,1.013420941
194,1687379,0.841228727,167.6310628,1,1.013219838
195,1682869,0.841228727,168.4722915,1,1.013219838
196,1696428,0.840903547,169.3131951,1,1.012828174
197,1687609,0.840744792,170.1539398,1,1.012636962
198,1323564,0.840704596,170.9946444,0,1.012588547
199,1638942,0.84048318,171.8351276,1,1.012321862
200,1683666,0.840353862,172.6754815,1,1.012166104
201,1563676,0.840206079,173.5156876,1,1.011988107
202,1588825,0.840040583,174.3557281,1,1.011788775
203,1693131,0.839941861,175.19567,1,1.011669869
204,1687911,0.839894074,176.0355641,1,1.011612312
205,1528973,0.83981869,176.8753828,0,1.011521515
206,1596619,0.839576199,177.714959,1,1.011229446
207,1694428,0.83927646,178.5542354,1,1.010868426
208,1679407,0.838890128,179.3931256,1,1.010403106
209,1695038,0.838864795,180.2319904,1,1.010372594
210,1683723,0.838448803,181.0704392,0,1.009871552
211,1638665,0.838353799,181.908793,0,1.009757124
212,1695822,0.838312494,182.7471055,1,1.009707374
213,1663798,0.837685048,183.5847905,1,1.008951645
214,1664959,0.837596048,184.4223865,1,1.008844449
215,1680665,0.837436727,185.2598233,0,1.008652555
216,1671674,0.837342065,186.0971653,1,1.008538539
217,1693211,0.837314033,186.9344794,1,1.008504776
218,1654939,0.837267493,187.7717469,1,1.008448721
219,1573825,0.837260342,188.6090072,0,1.008440107
220,1632963,0.836970991,189.4459782,1,1.008091598
221,1639444,0.836970991,190.2829492,0,1.008091598
222,1684961,0.836328815,191.119278,1,1.007318127
223,1600968,0.836326622,191.9556046,1,1.007315487
224,1695507,0.835829093,192.7914337,1,1.006716236
225,1691230,0.83578141,193.6272151,1,1.006658804
226,1689330,0.835732624,194.4629478,1,1.006600044
227,1676110,0.835638632,195.2985864,1,1.006486835
228,1447906,0.835473251,196.1340596,1,1.006287642
229,1692026,0.834591742,196.9686514,0,1.005225905
230,1629803,0.83428847,197.8029398,1,1.004860629
231,1539026,0.834186622,198.6371265,0,1.004737959
232,1631098,0.833540671,199.4706671,1,1.003959941
233,1509370,0.833212686,200.3038798,1,1.003564899
234,1541778,0.833212686,201.1370925,1,1.003564899
235,1649745,0.832991398,201.9700839,1,1.003298368
236,1674727,0.832961538,202.8030455,1,1.003262403
237,1487482,0.832829045,203.6358745,0,1.003102821
238,1534662,0.83264754,204.468522,1,1.002884208
239,1624779,0.832486804,205.3010088,0,1.002690608
240,1670105,0.831874956,206.1328838,1,1.001953667
241,1590204,0.831745697,206.9646295,1,1.001797981
242,1693033,0.83126765,207.7958971,1,1.001222196
243,1633862,0.831171619,208.6270688,1,1.001106531
244,1556646,0.831023068,209.4580918,1,1.000927609
245,1665989,0.830993907,210.2890857,0,1.000892485
246,1530873,0.830690125,211.1197759,0,1.000526595
247,1672191,0.830690125,211.950466,1,1.000526595
248,1517795,0.83021,212.780676,0,0.999948307
249,1670204,0.830123732,213.6107997,1,0.999844401
250,1661141,0.830036837,214.4408366,0,0.99973974
251,1696082,0.829334456,215.270171,1,0.998893756
252,1330810,0.829256474,216.0994275,0,0.99879983
253,1668563,0.829256474,216.928684,1,0.99879983
254,1546825,0.829256474,217.7579404,1,0.99879983
255,1681316,0.828941382,218.5868818,1,0.998420317
256,1691240,0.828781676,219.4156635,1,0.998227958
257,1679306,0.828508654,220.2441721,0,0.997899117
258,1678789,0.828508654,221.0726808,1,0.997899117
259,1678789,0.828508654,221.9011895,1,0.997899117
260,1540290,0.828421104,222.7296106,0,0.997793667
261,1694790,0.828119006,223.5577296,1,0.997429805
262,1557344,0.827971552,224.3857011,1,0.997252203
263,1151795,0.827850557,225.2135517,1,0.99710647
264,1651085,0.827840772,226.0413924,1,0.997094685
265,1615412,0.827447333,226.8688398,1,0.996620807
266,1666266,0.827285833,227.6961256,1,0.996426288
267,1582521,0.826908252,228.5230339,1,0.995971509
268,1687161,0.826908252,229.3499421,1,0.995971509
269,1676837,0.826908252,230.1768504,1,0.995971509
270,1606897,0.826837456,231.0036878,1,0.995886238
271,1609190,0.826518307,231.8302061,1,0.995501839
272,1322352,0.826340788,232.6565469,0,0.995288026
273,1621562,0.826240347,233.4827873,1,0.99516705
274,1679510,0.82612485,234.3089121,1,0.995027939
275,1679330,0.825439023,235.1343511,1,0.994201893
276,1513040,0.825397432,235.9597486,0,0.994151799
277,1602228,0.825397432,236.785146,0,0.994151799
278,1326373,0.825350841,237.6104968,1,0.994095682
279,1641459,0.825268378,238.4357652,1,0.993996359
280,1629003,0.825045655,239.2608109,0,0.9937281
281,1682714,0.825038763,240.0858496,1,0.993719799
282,1589322,0.824944623,240.9107943,0,0.993606412
283,1673637,0.824646162,241.7354404,1,0.99324693
284,1637709,0.824643399,242.5600838,0,0.993243602
285,1602383,0.82463258,243.3847164,1,0.99323057
286,1300735,0.824623257,244.2093397,1,0.993219342
287,1288131,0.823915894,245.0332556,0,0.992367357
288,1669974,0.823646391,245.8569019,1,0.992042754
289,1580093,0.82323841,246.6801404,1,0.991551359
290,1525624,0.823151576,247.5032919,0,0.991446773
291,1662484,0.82292766,248.3262196,1,0.991177076
292,1552649,0.822834295,249.1490539,1,0.991064622
293,1657876,0.822570119,249.971624,0,0.990746435
294,1589220,0.822570119,250.7941941,0,0.990746435
295,1525050,0.822570119,251.6167642,0,0.990746435
296,1523116,0.822570119,252.4393344,0,0.990746435
297,1595676,0.822570119,253.2619045,1,0.990746435
298,1522784,0.822570119,254.0844746,1,0.990746435
299,1452244,0.822570119,254.9070447,1,0.990746435
300,1649480,0.822570119,255.7296148,1,0.990746435
301,1561930,0.822570119,256.552185,1,0.990746435
302,1673682,0.821805846,257.3739908,1,0.989825905
303,1535221,0.821530455,258.1955213,1,0.989494209
304,1324236,0.821348935,259.0168702,1,0.989275577
305,1658458,0.821165351,259.8380355,1,0.989054459
306,1669405,0.821035154,260.6590707,1,0.988897643
307,1685013,0.821031873,261.4801026,1,0.988893691
308,1539234,0.820845788,262.3009484,1,0.988669561
309,1682777,0.820795653,263.121744,1,0.988609176
310,1677683,0.82062108,263.9423651,1,0.98839891
311,1565328,0.820240306,264.7626054,1,0.987940286
312,1685345,0.820009808,265.5826152,1,0.987662663
313,1685320,0.819695962,266.4023112,0,0.98728465
314,1525275,0.819582483,267.2218937,1,0.98714797
315,1605614,0.819231902,268.0411256,1,0.986725712
316,1612352,0.819231902,268.8603575,1,0.986725712
317,1693439,0.819191742,269.6795492,1,0.986677341
318,1602488,0.819189991,270.4987392,1,0.986675232
319,1673783,0.818728985,271.3174682,1,0.986119973
320,1668828,0.818275119,272.1357433,0,0.985573313
321,1553891,0.818085772,272.9538291,1,0.985345253
322,1642821,0.817911697,273.7717408,0,0.985135589
323,1523808,0.817763876,274.5895046,1,0.984957545
324,1531938,0.817763876,275.4072685,1,0.984957545
325,1612567,0.817631624,276.2249001,1,0.984798253
326,1552521,0.817067977,277.0419681,0,0.984119367
327,1691247,0.817067977,277.8590361,1,0.984119367
328,1692176,0.817067977,278.6761041,1,0.984119367
329,1441712,0.816333228,279.4924373,1,0.983234398
330,1695652,0.816195288,280.3086326,1,0.983068256
331,1643993,0.816044322,281.1246769,1,0.982886424
332,1659663,0.815773736,281.9404506,1,0.982560516
333,1680858,0.815264134,282.7557148,0,0.981946725
334,1573364,0.815217764,283.5709325,1,0.981890874
335,1635768,0.814786363,284.3857189,1,0.981371273
336,1618222,0.814755364,285.2004743,1,0.981333936
337,1553481,0.814474424,286.0149487,1,0.980995557
338,1671740,0.814179242,286.8291279,1,0.980640024
339,1683409,0.81399829,287.6431262,0,0.980422076
340,1587208,0.813892318,288.4570185,1,0.980294438
341,1555248,0.813744873,289.2707634,1,0.980116848
342,1557651,0.813579272,290.0843427,1,0.979917389
343,1663737,0.813555248,290.8978979,1,0.979888454
344,1538638,0.813206764,291.7111047,1,0.979468721
345,1605568,0.812862649,292.5239673,1,0.979054251
346,1676577,0.812813073,293.3367804,1,0.978994539
347,1676630,0.811870732,294.1486511,1,0.977859534
348,1528233,0.81169341,294.9603446,1,0.977645959
349,1453364,0.811679168,295.7720237,1,0.977628804
350,1486613,0.811679168,296.5837029,1,0.977628804
351,1695621,0.811679168,297.3953821,0,0.977628804
352,1552594,0.811496291,298.2068784,1,0.977408538
353,1592599,0.811402171,299.0182805,0,0.977295175
354,1687973,0.811402171,299.8296827,0,0.977295175
355,1694109,0.811241419,300.6409241,1,0.977101556
356,1685068,0.810186484,301.4511106,1,0.975830938
357,1675196,0.809252178,302.2603628,1,0.974705611
358,1696310,0.809239511,303.0696023,1,0.974690354
359,1586393,0.809060177,303.8786625,0,0.974474355
360,1678836,0.80895977,304.6876222,1,0.97435342
361,1522542,0.80895977,305.496582,1,0.97435342
362,1222550,0.808724138,306.3053061,1,0.974069612
363,1466373,0.808125381,307.1134315,1,0.973348438
364,1687016,0.808015342,307.9214469,0,0.973215902
365,1617884,0.807914096,308.729361,1,0.973093955
366,1632688,0.807902906,309.5372639,1,0.973080477
367,1673177,0.807471218,310.3447351,1,0.972560529
368,1671294,0.807328791,311.1520639,1,0.972388983
369,1535759,0.807048416,311.9591123,0,0.972051285
370,1638611,0.807048416,312.7661607,1,0.972051285
371,1695761,0.806508845,313.5726696,1,0.971401397
372,1696426,0.806377918,314.3790475,1,0.971243702
373,1680721,0.806364623,315.1854121,1,0.971227689
374,1571430,0.805917817,315.9913299,1,0.970689532
375,1666581,0.805587813,316.7969177,1,0.970292058
376,1666546,0.805295347,317.6022131,1,0.969939797
377,1579949,0.804919063,318.4071321,1,0.96948658
378,1622272,0.804563213,319.2116953,0,0.969057977
379,1685262,0.804466786,320.0161621,1,0.968941835
380,1539413,0.804466786,320.8206289,0,0.968941835
381,1532914,0.804466786,321.6250957,1,0.968941835
382,1613058,0.80409475,322.4291905,1,0.968493735
383,1670152,0.803751974,323.2329424,1,0.968080877
384,1551264,0.803500093,324.0364425,1,0.9677775
385,1467430,0.803049815,324.8394923,1,0.967235161
386,1474968,0.802817611,325.6423099,1,0.966955482
387,1677781,0.802608739,326.4449187,1,0.966703905
388,1680617,0.802082399,327.2470011,1,0.966069955
389,1660318,0.801956492,328.0489576,1,0.965918305
390,1684270,0.801785901,328.8507435,1,0.965712837
391,1543670,0.801635125,329.6523786,1,0.965531234
392,1655403,0.801139739,330.4535183,1,0.964934565
393,1658331,0.800844497,331.2543628,1,0.96457896
394,1504656,0.800703096,332.0550659,1,0.96440865
395,1677805,0.800192919,332.8552589,1,0.963794166
396,1536489,0.800094871,333.6553537,1,0.963676072
397,1549107,0.799992393,334.4553461,1,0.963552642
398,1688682,0.799791478,335.2551376,0,0.963310649
399,1689063,0.79933975,336.0544773,1,0.962766564
400,1646342,0.799147447,336.8536248,1,0.962534945
401,1588198,0.79860712,337.6522319,1,0.961884147
402,1649376,0.798159761,338.4503917,1,0.961345324
403,1665996,0.797259544,339.2476512,1,0.960261056
404,1653562,0.797250294,340.0449015,1,0.960249915
405,1691545,0.797147969,340.8420495,1,0.960126669
406,1541629,0.796899866,341.6389493,0,0.959827842
407,1694118,0.796899866,342.4358492,1,0.959827842
408,1679475,0.796516129,343.2323653,0,0.959365648
409,1692959,0.795996286,344.0283616,1,0.958739522
410,1354291,0.795146795,344.8235084,1,0.95771635
411,1689363,0.795146795,345.6186552,1,0.95771635
412,1551045,0.794680337,346.4133356,0,0.957154524
413,1656186,0.794431567,347.2077671,0,0.956854893
414,1669985,0.794227252,348.0019944,0,0.956608805
415,1658731,0.793632577,348.7956269,1,0.955892548
416,1671728,0.792919472,349.5885464,1,0.955033646
417,1695841,0.792754243,350.3813007,1,0.954834636
418,1675291,0.792754243,351.1740549,0,0.954834636
419,1654893,0.792713055,351.966768,1,0.954785027
420,1570937,0.792658679,352.7594266,0,0.954719533
421,1691349,0.792446877,353.5518735,1,0.954464429
422,1676421,0.792446877,354.3443204,0,0.954464429
423,1663060,0.791679497,355.1359999,0,0.953540156
424,1610909,0.790504356,355.9265042,1,0.952124754
425,1691717,0.790191497,356.7166957,0,0.95174793
426,1526538,0.790191497,357.5068872,1,0.95174793
427,1689074,0.789638649,358.2965259,1,0.951082052
428,1646714,0.789537859,359.0860637,0,0.950960655
429,1673795,0.789478522,359.8755423,0,0.950889187
430,1524011,0.788691652,360.6642339,1,0.949941439
431,1525509,0.788660415,361.4528943,1,0.949903815
432,1341289,0.788607759,362.2415021,0,0.949840394
433,1691200,0.788393446,363.0298955,1,0.949582264
434,1677779,0.787158562,363.8170541,0,0.948094906
435,1586788,0.786835046,364.6038892,1,0.947705246
436,1682876,0.785903339,365.3897925,1,0.946583049
437,1692012,0.784897877,366.1746904,1,0.945372018
438,1684976,0.78480271,366.9594931,1,0.945257394
439,1623789,0.783817102,367.7433102,0,0.944070276
440,1492784,0.783455468,368.5267656,1,0.943634705
441,1543871,0.78233027,369.3090959,1,0.942279458
442,1614697,0.782119454,370.0912154,1,0.94202554
443,1682806,0.781842635,370.873058,1,0.941692125
444,1675988,0.781631479,371.6546895,1,0.941437798
445,1463069,0.781165938,372.4358554,1,0.940877076
446,1693650,0.780808571,373.216664,0,0.940446645
447,1183433,0.780750991,373.997415,1,0.940377292
448,1590870,0.780055317,374.7774703,0,0.939539386
449,1672092,0.779995477,375.5574658,0,0.939467311
450,1673105,0.779995477,376.3374613,1,0.939467311
451,1693721,0.779890244,377.1173515,1,0.939340563
452,1514978,0.779643454,377.896995,1,0.939043316
453,1638832,0.779415041,378.67641,1,0.938768204
454,1666185,0.779407774,379.4558178,1,0.938759452
455,1672619,0.779242037,380.2350598,1,0.938559828
456,1616441,0.778922244,381.013982,1,0.938174654
457,1695915,0.778850507,381.7928326,0,0.938088249
458,1172211,0.777019263,382.5698518,1,0.935882603
459,1654857,0.77677727,383.3466291,0,0.935591135
460,1687817,0.774865905,384.121495,1,0.933288987
461,1694787,0.77409007,384.8955851,0,0.932354531
462,1591103,0.77409007,385.6696751,0,0.932354531
463,1664868,0.773810962,386.4434861,0,0.932018358
464,1619633,0.773429744,387.2169158,1,0.9315592
465,1633287,0.773429744,387.9903456,0,0.9315592
466,1676178,0.772895062,388.7632406,1,0.9309152
467,1683714,0.772245209,389.5354859,1,0.930132483
468,1634709,0.771212039,390.3066979,1,0.928888079
469,1673474,0.770177116,391.076875,1,0.927641565
470,1688879,0.768475408,391.8453504,0,0.925591939
471,1676819,0.768141687,392.6134921,1,0.925189988
472,1691386,0.768126522,393.3816186,0,0.925171722
473,1685254,0.768016484,394.1496351,1,0.925039186
474,1617106,0.767573784,394.9172089,1,0.924505976
475,1652781,0.766910544,395.6841194,1,0.923707135
476,1683475,0.765904886,396.4500243,1,0.922495867
477,1624658,0.765588943,397.2156133,1,0.922115329
478,1651739,0.763809727,397.979423,1,0.919972348
479,1532421,0.763745703,398.7431687,1,0.919895234
480,1679393,0.763181269,399.50635,0,0.919215401
481,1694831,0.761716448,400.2680664,1,0.917451093
482,1627380,0.759897724,401.0279641,1,0.915260528
483,1611789,0.759345675,401.7873098,1,0.914595611
484,1689469,0.759050662,402.5463605,0,0.914240282
485,1659888,0.758838343,403.3051988,1,0.913984554
486,1546184,0.75710072,404.0622995,1,0.91189167
487,1659410,0.756454468,404.818754,1,0.91111329
488,1543751,0.755486283,405.5742403,1,0.909947158
489,1536673,0.754866826,406.3291071,1,0.909201051
490,1684004,0.754866826,407.0839739,1,0.909201051
491,1668349,0.754492907,407.8384668,0,0.908750683
492,1691702,0.753473333,408.5919402,1,0.907522656
493,1664370,0.747803339,409.3397435,0,0.900693418
494,1666160,0.746774675,410.0865182,1,0.899454441
495,1456861,0.742164425,410.8286826,1,0.893901615
496,1695657,0.739925229,411.5686078,0,0.891204611
497,1675840,0.738895599,412.3075034,1,0.889964471
498,1646693,0.737719017,413.0452225,1,0.888547334
499,1685021,0.734108059,413.7793305,1,0.884198107
500,1260980,0.727062296,414.5063928,1,0.875711822
501,1661792,0.71414216,415.220535,1,0.860150135
502,1476863,0.707484924,415.9280199,0,0.852131813
503,1553681,0.707443581,416.6354635,1,0.852082017
504,1522697,0.701805085,417.3372686,0,0.845290718
505,1685622,0.699598998,418.0368676,1,0.842633591
506,1537974,0.698355505,418.7352231,1,0.841135863
507,1680889,0.696018799,419.4312419,1,0.838321412
508,1691445,0.668786703,420.1000286,0,0.805521653
509,1696071,0.668592613,420.7686212,0,0.805287881
510,1588583,0.667015177,421.4356364,0,0.803387935
511,1406769,0.661092275,422.0967286,0,0.796254082
512,1603366,0.602711545,422.6994402,0,0.72593728
513,1665906,0.579324194,423.2787644,1,0.697768333
514,1677707,0.571583506,423.8503479,1,0.688445043
